敪,_,ݒn,XW,YW
̉w,xm,xms܊ѓ6691,13400.52146,-96130.62631
̉w,ܐԂ̗,lsVF1976-1,-69997.80025,-114998.5245
̉w,Ԃ̎Oɓ,ΌS蒬20-1,29804.84732,-137784.7293
̉w,FÃmJ,Ésx͋FÃmJ82-2,-17385.75322,-117863.0794
̉w,Ղ ,lsV扡3085,-57377.86137,-121250.8548
̉w,tH[Ȃ˒䪊,YS썪{71Ԓn1,-35756.92184,-103053.1745
̉w,Vz,ɓs892Ԓn6,38748.84165,-124962.7518
̉w,䉹Y̋,YS썪{瓪1217-2,-33105.62223,-98835.17091
̉w,,xm{s492Ԓn14,8273.210889,-65064.71612
̉w,썪,cs썪ԓn220Ԓn,-37383.728,-115391.1481
̉w,xmy,xms⟺1488-1,10804.65763,-92981.12076
̉w,ʘI̗,}sVM1214-3,-22677.18059,-116382.9737
̉w,VÉԓ̗,lsV31-10 ,-62599.35766,-120522.6187
̉w,ɓ}^E,ɓs571-19,54210.40377,-112268.0581
̉w,Jc݂Ȃ,csO1-1,41318.45367,-146919.9992
̉w,|,|s882-1,-38790.35465,-133690.1223
̉w,ӂ,xSRp72-2,40908.15324,-72630.20809
̉w,,ΐs{1896-2,-90906.74138,-146015.3788
̉w,ɓ̂ւ,ɓ̍sc195-2,40364.09152,-109420.6922
̉w,Ή@̉,ΌSɓ157Ԓn1,33553.84894,-149691.1721
̉w,΂,xSR{338-41 ,33114.96259,-70817.91459
